# language path function current-lines
# Complete ratchet for functions over the normal language limits. Each entry
# may shrink but may not grow; remove it once the function reaches the limit.
go runtime/cmd/sessions/aside.go app.cmdAside 84
go runtime/internal/api/lan.go lanListener.enable 84
go runtime/internal/integrations/day_summary.go SummarizeConversationDay 84
go runtime/cmd/sessions/sessions.go app.cmdSessions 83
go runtime/cmd/sessions/terminal.go app.cmdTail 83
go runtime/internal/search/index.go refreshIndexedSession 83
go runtime/cmd/sessions/transcripts.go app.writeTranscriptsText 82
go runtime/internal/api/onboarding_handlers.go Server.handleOnboardingRoute 81
typescript frontend/src/hooks/useTerminal.ts useTerminal 851
typescript frontend/src/components/SessionNavigator.tsx SessionNavigator 831
typescript frontend/src/App.tsx ConnectedApp 799
typescript frontend/src/components/SessionView.tsx SessionViewInner 678
typescript frontend/src/components/SearchView.tsx SearchView 594
typescript frontend/src/components/NewSessionDialog.tsx NewSessionDialog 564
typescript frontend/src/components/ResumeDialog.tsx ResumeDialog 501
typescript frontend/src/components/SettingsMenu.tsx SettingsMenu 494
typescript frontend/src/components/RemoteView.tsx RemoteView 473
typescript frontend/src/components/InputBar.tsx InputBar 415
typescript frontend/src/components/ConnectScreen.tsx ConnectScreen 402
typescript frontend/src/components/GridView.tsx GridCell 337
typescript frontend/src/components/SettingsView.tsx SettingsView 336
typescript frontend/src/components/ConnectionsView.tsx ConnectionsView 303
typescript frontend/src/components/SessionHistoryView.tsx SessionHistoryView 295
typescript frontend/src/components/SearchConversationReader.tsx ConversationReader 264
typescript frontend/src/components/FleetView.tsx FleetServerGroup 245
typescript frontend/src/components/ConversationBrowser.tsx ConversationBrowser 230
typescript frontend/src/lib/claudeEvents.ts codexEventsToMessages 224
typescript frontend/src/components/SubagentsPanel.tsx SubagentsPanel 219
typescript frontend/src/components/ContinueElsewhereButton.tsx ContinueElsewhereButton 214
typescript frontend/src/components/ModelPicker.tsx ModelPicker 213
typescript frontend/src/components/UsageDashboard.tsx UsageDashboard 209
typescript frontend/src/components/RemoteView.tsx RemoteMessageInner 195
typescript frontend/src/components/SessionNavigator.tsx renderNode 190
typescript frontend/src/components/CommandPalette.tsx CommandPalette 184
typescript frontend/src/components/SessionTabs.tsx SessionTabs 184
typescript frontend/src/lib/claudeEvents.ts eventsToMessages 182
typescript frontend/src/components/FleetView.tsx FleetView 178
typescript frontend/src/components/ServerSelector.tsx ServerSelector 176
typescript frontend/src/components/SomewhereCard.tsx SomewhereCard 175
typescript frontend/src/components/ProductSidebar.tsx ProductSidebar 173
typescript frontend/src/components/SessionDetails.tsx SessionDetails 166
typescript frontend/src/store/sessions.ts useSessions 156
typescript frontend/src/hooks/useSessionSidebar.ts useSessionSidebar 155
typescript frontend/src/components/ComposerModelControl.tsx ComposerModelControl 152
typescript frontend/src/hooks/useTerminal.ts onMessage 144
typescript frontend/src/components/DirectoryBrowser.tsx DirectoryBrowser 140
